# Send raw frame to first Gaia window
num type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1
raw type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1

dk  type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1

# Send differenced frame to first Gaia window
dp  type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1

# Send polarimetry vectorplot (intensity image) to KAPVIEW window
I   type=vector tool=kapview region=0 window=0 autoscale=1 zautoscale=1
 
# Send mosaic frame to second Gaia window
mos type=image tool=gaia region=0 window=1 autoscale=1 zautoscale=1
