# Send raw frame to first Gaia window 
# Will display "raw" frames obtained with either
# oracdr system (with or without full orac)
num type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1
raw type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1

# Send darsubtracted frame to first Gaia window
dk  type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1

# Send flatfielded frame to first Gaia window
ff  type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1

# Send mosaic frame to second Gaia window
g_mos type=image tool=gaia region=0 window=1 autoscale=1 zautoscale=1

# Send polarimetry vectorplot (intensity image) to KAPVIEW window
I type=vector tool=kapview region=0 window=0 autoscale=1 zautoscale=1
 
