# The three main image types to display

# Group mosaic - data & variance
mos TYPE=image REGION=0 WINDOW=0 ZAUTOSCALE=1 TOOL=gaia

# Focus positions
foc1 TYPE=image REGION=9 WINDOW=0 TOOL=kapview XAUTOSCALE=1 YAUTOSCALE=1 ZAUTOSCALE=1

foc2 TYPE=image REGION=10 WINDOW=0 TOOL=kapview XAUTOSCALE=1 YAUTOSCALE=1 ZAUTOSCALE=1

foc3 TYPE=image REGION=11 WINDOW=0 TOOL=kapview XAUTOSCALE=1 YAUTOSCALE=1 ZAUTOSCALE=1

foc4 TYPE=image REGION=12 WINDOW=0 TOOL=kapview XAUTOSCALE=1 YAUTOSCALE=1 ZAUTOSCALE=1

foc5 TYPE=image REGION=13 WINDOW=0 TOOL=kapview XAUTOSCALE=1 YAUTOSCALE=1 ZAUTOSCALE=1

foc6 TYPE=image REGION=14 WINDOW=0 TOOL=kapview XAUTOSCALE=1 YAUTOSCALE=1 ZAUTOSCALE=1

foc7 TYPE=image REGION=15 WINDOW=0 TOOL=kapview XAUTOSCALE=1 YAUTOSCALE=1 ZAUTOSCALE=1

# Responsivity images - some basic defaults which should be fleshed
# out/overridden in the calling primitive(s)
s1flat TYPE=image REGION=1 WINDOW=0 TOOL=kapview ZAUTOSCALE=0 KEY=true
s2flat TYPE=image REGION=2 WINDOW=0 TOOL=kapview ZAUTOSCALE=0 KEY=true
# Responsivity histograms
s1flat TYPE=histogram REGION=13 ZAUTOSCALE=0 WINDOW=0 TOOL=kapview TITLE=PROPOSED
s2flat TYPE=histogram REGION=14 ZAUTOSCALE=0 WINDOW=0 TOOL=kapview TITLE=CURRENT
# Percentage change in responsivity image
pcrsp TYPE=image REGION=4 WINDOW=0 TOOL=kapview ZAUTOSCALE=0 KEY=true

s1respmos TYPE=image REGION=1 WINDOW=0 TOOL=kapview ZAUTOSCALE=0 KEY=true
s2respmos TYPE=image REGION=2 WINDOW=0 TOOL=kapview ZAUTOSCALE=0 KEY=true
# Responsivity histograms
s1respmos TYPE=histogram REGION=13 ZAUTOSCALE=0 WINDOW=0 TOOL=kapview TITLE=PROPOSED
s2respmos TYPE=histogram REGION=14 ZAUTOSCALE=0 WINDOW=0 TOOL=kapview TITLE=CURRENT


# Noise image
noi TYPE=image REGION=5 WINDOW=0 TOOL=kapview ZAUTOSCALE=1 KEY=true
noi TYPE=histogram REGION=6 WINDOW=0 TOOL=kapview ZAUTOSCALE=0

# Average power spectrum - if there's just one, fill the window,
# otherwise tile
avpspec TYPE=graph REGION=0 YLOG=1 ZAUTOSCALE=1 WINDOW=0 TOOL=kapview
s1avpspec TYPE=graph REGION=1 YLOG=1 ZAUTOSCALE=1 WINDOW=0 TOOL=kapview
s2avpspec TYPE=graph REGION=2 YLOG=1 ZAUTOSCALE=1 WINDOW=0 TOOL=kapview
s3avpspec TYPE=graph REGION=3 YLOG=1 ZAUTOSCALE=1 WINDOW=0 TOOL=kapview
s4avpspec TYPE=graph REGION=4 YLOG=1 ZAUTOSCALE=1 WINDOW=0 TOOL=kapview

# Effective NEP plots
effnep TYPE=image REGION=0 ZAUTOSCALE=1 WINDOW=0 TOOL=kapview
s1effnep TYPE=image REGION=1 ZAUTOSCALE=1 WINDOW=0 TOOL=kapview
s2effnep TYPE=image REGION=2 ZAUTOSCALE=1 WINDOW=0 TOOL=kapview
s3effnep TYPE=image REGION=3 ZAUTOSCALE=1 WINDOW=0 TOOL=kapview
s4effnep TYPE=image REGION=4 ZAUTOSCALE=1 WINDOW=0 TOOL=kapview

# Fit to a source
sourcefit TYPE=DATAMODEL REGION=0 WINDOW=0 XAUTOSCALE=1 YAUTOSCALE=1 ZAUTOSCALE=0 TOOL=KAPVIEW

# Others...
#fmos TYPE=image REGION=0 WINDOW=2 ZAUTOSCALE=1 TOOL=gaia
#sky TYPE=image REGION=0 WINDOW=1 ZAUTOSCALE=1 TOOL=gaia
#fts tool=gaia type=image region=0 window=0 autoscale=1 zautoscale=1
