# Imaging
# =======

# Send raw frame to first Gaia window
num type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1
raw type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1

# Send differenced frame to first Gaia window
dp  type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1

# Send polarimetry vectorplot (intensity image) to KAPVIEW window
I type=vector tool=kapview region=0 window=0 autoscale=1 zautoscale=1
 
# Send mosaic frame to second Gaia window
mos type=image tool=gaia region=0 window=1 autoscale=1 zautoscale=1


# Spectroscopy
# ============

# The first gaia window - shows the frame as it goes through the pipeline
# Need entries to support both hds contained (sXxxx) and NDFs (xxx)
# With gaia, s1xxx gets you the NDF chooser anyway.
mraw type=image tool=gaia region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1
s1mraw tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1
sbf   tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1
s1sbf tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1
scb   tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1
s1scb tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1
acb   tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1
s1acb tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1
wce   tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1
nf    tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1
bco   tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1


# The 2nd gaia window is controlled directly from the primitive

# The first kapview window - histogram panel - top left
# With HDSs, just display the first frame
mraw   tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
s1mraw tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
sbf    tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
s1sbf  tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
scb    tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
s1scb  tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
acb    tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
s1acb  tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
wce    tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
nf     tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
bco    tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 

# The first kapview window - top right displays the bgl
bgl tool=kapview type=image region=2 window=0 xautoscale=1 yautoscale=1 zautoscale=0 errbar=0 zmin=0 zmax=1.5

# The first kapview window - bottom left displays the y profile
ypr tool=kapview type=graph region=3 window=0 xautoscale=1 yautoscale=1 zautoscale=1 errbar=0

# The first kapview window - bottom panel
#sp  tool=kapview type=graph region=8 window=0 xautoscale=1 yautoscape=1 zautoscale=1 errbar=1

# The second kapview window - top panel shows the sp, bottom one the _dbs followed by the _fc
sp  tool=kapview type=graph region=7 window=1 xautoscale=1 yautoscale=1 zautoscale=1 errbar=1
dbs tool=kapview type=graph region=8 window=1 xautoscale=1 yautoscale=1 zautoscale=1 errbar=1
fc  tool=kapview type=graph region=8 window=1 xautoscale=1 yautoscale=1 zautoscale=1 errbar=1

# Pol stuff - a 3rd kapview window
polp tool=kapview type=graph region=7 window=2 xautoscale=1 yautoscale=1 zautoscale=0 zmin=0 zmax=100 errbar=1
pola tool=kapview type=graph region=8 window=2 xautoscale=1 yautoscale=1 zautoscale=1 errbar=1 
# Throw the total intensity spectrum into the bottom half of kapview 2
poli tool=kapview type=graph region=8 window=1 xautoscale=1 yautoscale=1 zautoscale=1 errbar=1 

# Enable ENG_DISPLAY_DATA_BY_CHANNEL results to be viewed.
c1 tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1
c2 tool=kapview type=histogram region=2 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1
c3 tool=kapview type=histogram region=3 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1
c4 tool=kapview type=histogram region=4 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1

# For ENG_DISPLAY_DATA_BY_CHANNEL home-brew histograms with titles.
ch1 tool=kapview type=graph region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1
ch2 tool=kapview type=graph region=2 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1
ch3 tool=kapview type=graph region=3 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1
ch4 tool=kapview type=graph region=4 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1
