# Hybrid IRIS2 disp.dat for imaging/spectroscopy
# SDR 3 Feb 2004
# Imaging:
# Send raw frame to first Gaia window 
# Will display "raw" frames obtained with either
# oracdr system (with or without full orac)
num type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1
raw type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1

# Send dark-subtracted frame to first Gaia window
dk  type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1

# Send flatfielded frame to first Gaia window
ff  type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1

# Send mosaic frame to second Gaia window
mos type=image tool=gaia region=0 window=1 autoscale=1 zautoscale=1

# Spectroscopy - adapted from CGS4

# The first gaia window - shows the frame as it goes through the pipeline
# Need entries to support both hds contained (sXxxx) and NDFs (xxx)
# With gaia, s1xxx gets you the NDF chooser anyway.
mraw   tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1
wce    tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1
ss     tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1


# The 2nd gaia window is controlled directly from the primitive for the raw group images
dbsi   tool=gaia type=image region=0 window=1 xautoscale=1 yautoscale=1 zautoscale=1
fci    tool=gaia type=image region=0 window=1 xautoscale=1 yautoscale=1 zautoscale=1

# The first kapview window - histogram panel - top left
# With HDSs, just display the first frame
mraw   tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
wce   tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
ss    tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 

# The first kapview window - top right displays the bgl
bgl tool=kapview type=image region=2 window=0 xautoscale=1 yautoscale=1 zautoscale=0 zmin=0 zmax=2

# The first kapview window - lower half for flat fields
nf    tool=kapview type=histogram region=3 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
nf    tool=kapview type=image region=4 window=0 xautoscale=1 yautoscale=1 zautoscale=1
mnf    tool=kapview type=histogram region=3 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
mnf    tool=kapview type=image region=4 window=0 xautoscale=1 yautoscale=1 zautoscale=1

# The first kapview window - bottom left displays the y profile
ypr tool=kapview type=graph region=3 window=0 xautoscale=1 yautoscale=1 zautoscale=1 errbar=1

# The first kapview window - bottom left displays the y profile
wce  tool=kapview type=graph region=4 window=0 xautoscale=1 yautoscale=0 ymin=570 ymax=590 zautoscale=1 errbar=1

# The second kapview window - top panel shows the sp, bottom one the _dbs followed by the _fcs
sp  tool=kapview type=graph region=7 window=1 xautoscale=1 yautoscale=1 zautoscale=1 errbar=1
dbs tool=kapview type=graph region=8 window=1 xautoscale=1 yautoscale=1 zautoscale=1 errbar=1
fcs  tool=kapview type=graph region=8 window=1 xautoscale=1 yautoscale=1 zautoscale=1 errbar=1

