# Imaging
# =======

# Send raw frame to first Gaia Window (converted from counts/sec to counts)
num type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1
raw type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1
adu type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1

# Send differenced (for NOD) or dark subtracted (for others) frame to 
# first Gaia window
dp  type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1
dk  type=image tool=gaia region=0 window=0 autoscale=1 zautoscale=1

# Send polarimetry vectorplot (intensity image) to KAPVIEW window
I type=vector tool=kapview region=0 window=0 autoscale=1 zautoscale=1
 
# Send mosaic frame to second Gaia window
mos type=image tool=gaia region=0 window=1 autoscale=1 zautoscale=1


# Spectroscopy
# ============

# The first GAIA window - shows the frame as it goes through the pipeline.
# Only entries for NDFs; i.e. separate files in an HDS container not distinguished

#mraw   tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1
# show frame in counts not counts/sec

adu    tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1
sbf    tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1
scb    tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1
acb    tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1
wce    tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1
bco    tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1
ss     tool=gaia type=image region=0 window=0 xautoscale=1 yautoscale=1 zautoscale=1

# The 2nd gaia window is controlled directly from the primitive for the raw group images
dbsi   tool=gaia type=image region=0 window=1 xautoscale=1 yautoscale=1 zautoscale=1
fci    tool=gaia type=image region=0 window=1 xautoscale=1 yautoscale=1 zautoscale=1

# The first kapview window - histogram panel - top left
# With HDSs, just display the first frame
mraw   tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
scf    tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
scb   tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
acb   tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
wce   tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
bco   tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
ss    tool=kapview type=histogram region=1 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 

# The first kapview window - top right displays the bgl
bgl tool=kapview type=image region=2 window=0 xautoscale=1 yautoscale=1 zautoscale=0 zmin=0 zmax=2 key=1

# The first kapview window - lower half for flat fields
nf    tool=kapview type=histogram region=3 window=0 nbins=20 xautoscale=1 yautoscale=1 zautoscale=1 
nf    tool=kapview type=image region=4 window=0 xautoscale=1 yautoscale=1 zautoscale=1

# The first kapview window - bottom left displays the y profile
ypr tool=kapview type=graph region=3 window=0 xautoscale=1 yautoscale=1 zautoscale=1 errbar=1

# The first kapview window - bottom right displays the y profile
wce  tool=kapview type=graph region=4 window=0 xautoscale=1 yautoscale=0 ymin=139 ymax=141 zautoscale=1 errbar=1

# The second kapview window - top panel shows the sp, bottom one the _dbs followed by the _fc
sp  tool=kapview type=graph region=7 window=1 xautoscale=1 yautoscale=1 zautoscale=1 errbar=1
dbs tool=kapview type=graph region=8 window=1 xautoscale=1 yautoscale=1 zautoscale=1 errbar=1
fc  tool=kapview type=graph region=8 window=1 xautoscale=1 yautoscale=1 zautoscale=1 errbar=1
